Comment,Description,Designator,Footprint,LibRef,Quantity
"TPS22919DCKR","Self-Protected Load Switch, 5.5 V, 1.5 A, 90-m?","IC3A, IC3B, IC3C, IC3D","SC-70","30187","4"
"AOZ1282DI","1.2A buck regulator, 4.5V to 36V, 450kHz","IC4, IC7","DFN8_2X2","30108","2"
"ASFC4G31M-51BIN","IC FLASH 4GB MMC 153FBGA","IC5","BGA153C50P14X14_1150X1300X100","30134","1"
"MT41K128M16JT-125:K TR","IC DRAM 2GBIT PARALLEL 96FBGA","IC6","BGA96C80P9X16_800X1400X120 _0.35","30135","1"
"22uH","INDUCTOR 22uH ±20% 1.8A","L1, L2","VLS5045EX","30147","2"
"MH3261-601Y","FERRITE BEAD 600 OHM 1206 1LN","L3","RES1206","30184","1"
"ECS-5032MV-500-BN-TR","XTAL OSC 50MHZ HCMOS SMD","OSC1","5032_CLOCK_GEN","30144","1"
"2N7002","N-Channel OptiMOS Small-Signal-Transistor, 60 V VDS, 0.3 A ID, -55 to 150 degC, PG-SOT23, Reel, Green","Q1, Q2, Q3","INF-PG-SOT23_M","CMP-1149-00026-1","3"
"49R9","RES 49R9 Ohm 1% 0402","R1, R2, R3, R4","RES0402","30160","4"
"10k","RES 10k Ohm 1% 0402, RES 10k Ohm 0.1% 0402","R5, R6, R7, R9, R20, R21, R22, R53, R54, R55, R56, R68, R72, R97, R103, R112, R113","RES0402","30071, 30177","17"
"1k5","RES 1k5 Ohm 1% 0402","R8, R98","RES0402","30158","2"
"10R","RES 10R Ohm 1% 0402","R10, R11, R13","RES0402","30162","3"
"330R","RES 330R Ohm 1% 0402","R12, R14","RES0402","30083","2"
"33R","RES 33R Ohm 1% 0402","R15, R16","RES0402","30088","2"
"0R","RES 0R Ohm 1% 0402","R17, R75, R106, R117, R118, R119","RES0402","30178","6"
"12k1","RES 12k1 Ohm 1% 0402","R18","RES0402","30159","1"
"1M","RES 1M Ohm 0,01 0603 (1608 Metric)","R19","RES0603","30054","1"
"4k7","RES 4k7 Ohm 1% 0402","R23, R24, R27, R28, R29, R30, R33, R34, R85A, R85B, R85C, R85D, R86A, R86B, R86C, R86D, R87A, R87B, R87C, R87D, R92, R93, R94, R95, R107, R108, R109, R110, R120A, R120B, R120C, R120D","RES0402","30073","32"
"22R","RES 22R Ohm 1% 0402","R25, R26, R31, R32, R35, R36, R43, R44, R45, R46, R47, R48, R99, R100, R101, R102, R104, R105","RES0402","30156","18"
"47k","RES 47k Ohm 1% 0402","R37, R38, R39, R40, R41, R42","RES0402","30157","6"
"56R","RES 56R Ohm 1% 0402","R49, R57, R58, R59, R60, R61, R62, R65, R66, R67, R69, R70, R71, R73, R74, R76, R77, R78, R79, R80, R81, R82, R83, R84","RES0402","30143","24"
"49k9","RES 49k9 Ohm 1% 0402","R50","RES0402","30164","1"
"10k","RES 10k Ohm 1% 0603","R51","RES0603","30092","1"
"15k8","RES 15k8 Ohm 1% 0402","R52","RES0402","30165","1"
"100R","RES 100R Ohm 1% 0402","R63","RES0402","30142","1"
"240R","RES 240R Ohm 1% 0402","R64, R111","RES0402","30141","2"
"470R","RES 470R Ohm 1% 0402","R88, R89","RES0402","30084","2"
"1k","RES 1k Ohm 1% 0402","R90","RES0402","30070","1"
"100k","RES 100k Ohm 1% 0402","R91","RES0402","30079","1"
"6k9","RES 6k9 Ohm 1% 0402","R96","RES0402","30153","1"
"220R","RES 220R Ohm 1% 0402","R114","RES0402","30216","1"
"0R","RES 0R Ohm 1% 0603","R121A, R121B, R121C, R121D","RES0603","30097","4"
"TL1105VF160Q","SWITCH TACTILE SPST-NO 0.05A 12V","S1","SW_TL1105VF160Q","30149","1"
"PTS645VL83-2 LFS","SWITCH TACTILE SPST-NO 0.05A 12V, LEVER 8.35mm","S2","THT_TACTILE_75x45_8mm35","30182","1"
"1.5 mm","Testpoint SMT 1.5mm","TP1","TESTPOINT_1_5MM","30199","1"
"STM32MP157CAB3","IC MPU STM32MP1 650MHZ 354LFBGA","U1","LFBGA354_16X16","30145","1"
"FW2400080","Crystal Ceramic 24MHz","X1","XTAL_4PIN_20X16","30166","1"
